ID	SENTENCE	DOMINANT	POLARITY	AGREEMENT
2457	By combining the two different Shiite parties and comparing to estimated population groups in Iraq we find:  The Shiite and Kurdish groups had more than 80% turnout whereas the Sunni group had a turnout under 4%.	sadness	negative	1
3139	The intelligence agent, Nicola Calipari, was escorting freed hostage, Italian journalist Giuliana Sgrena, when their car came under fire by US troops on the journey to Baghdad airport last week, leaving Nicola Calipari dead and Giuliana Sgrena and another intelligence agent wounded.	anger	negative	1
10517	Sir John's pro Anglo-Saxon rhetoric has not gone unnoticed.	disgust	negative	1
4406	Syrian officials said they had not been able to find information connecting him to Al Qaeda.	pleasantness	positive	1
9251	He faces charges of attempted homicide, aggravated assault, burglary and criminal mischief.	disgust	negative	1
934	She is not yet fully recovered: the effects of the coma are still apparent, and she has difficulty with movement.	fear	negative	1
4643	Italy will be the country with the greatest representation on the conclave, with 20 eligible cardinals.	joy	positive	1
11835	Thursday, August 25, 2005  Satellite radio provider Sirius Satellite Radio will soon release a portable player which mixes online radio recording with MP3 and Windows Media Audio (WMA) file format playback capabilities.	eagerness	positive	1
11045	Are they going to be helpful or unhelpful?	fear	negative	1
1084	Due to the immense distance, the radio transmission took 67 minutes to arrive.	sadness	negative	1
7017	She faces multiple charges of attempted grand theft, for the finger incident, and grand theft, for an unrelated case.	disgust	negative	1
10170	In the interview, Tancredo discussed his request for information from the Justice Department regarding the claim of evangelical Christian journalist Joseph Farah that al-Qaida has smuggled multiple nuclear weapons into the U.S. mp3 file alt.	fear	negative	1
7955	The report also describes "ghost" detainees who "disappear" and the export of prisoners to countries that are known to practice torture.	disgust	negative	1
11554	During recent months, Ricardo ObregĂ³n, president of Grupo Empresarial Bavaria, denied the persistent rumors of a possible sale.	disgust	negative	1
11558	The dollar fell 13 COP and finished the day Monday at 2,315.55 COP.	fear	negative	1
1290	China's first manned space mission happened in October 2003, in which the Shenzhou V spaceship circled the Earth fourteen times and landed safely by parachute on the northern plains of China.	joy	positive	1
6002	So, I didn't see a male runner until pretty close to the end, so it was really neat to see--I think I saw the top five male finishers because they passed me in the last couple miles.	joy	positive	1
11701	Points for arts, engineering and commerce have fallen marginally.	sadness	negative	1
4094	Apparently, Meredith's teachings differed from those Herbert Armstrong, founder of the Worldwide Church of God, of which the Living Church of God is a member.	sadness	negative	1
10150	Thursday, July 21, 2005   Oma Bakri Mohammed, a controversial Muslim cleric living in Britain under political asylum since 1985, has said he does not believe the July 7th London bombers were Muslims.	pleasantness	positive	1
947	No-one was injured.	joy	positive	1
522	DeBatto reported that Ford was not the only soldier to have this happen to him.	anger	negative	1
3867	This road had no roadside bombs â€” it is not open to the public and has absolutely no military checkpoints.	calmness	positive	1
7078	North Korea may already have enough materials to make six nuclear bombs.	fear	negative	1
5873	OK, but as far as you know, for straight up Americans, people who were born here, who have lived here for long periods of time and are not going anywhere special to train, you were the first finisher.	pleasantness	positive	1
6559	The defense contended that Sergeant Akbar was not able to plan the attack because he was mentally ill and suffering from delusions that his life was in jeopardy.	disgust	positive	1
8529	Unfortunately, we have had to remove this feature, at least temporarily, because a few readers were flooding the site with inappropriate material.	disgust	negative	1
3501	"It was a powerful bomb.	sadness	negative	1
10197	Replacement shuttle bus services are running.	calmness	positive	1
1243	They discussed the crisis between Colombia and Venezuela.	fear	negative	1
6510	Around 20:30 GMT, the office was reopened and all quarantines were lifted.	calmness	positive	1
4222	Unfortunately he has failed to honour his word."	disgust	negative	1
4789	"This is unfair.	anger	negative	1
7111	Among the member states, only the United Kingdom uses this provision.	none	neutral	0
5323	No charges against the parents were filed.	calmness	positive	1
7458	The storm is expected to cause heavy rainfall to Guatemala and Honduras.	fear	negative	1
4933	Lula is not Catholic, he is chaotic."	disgust	negative	1
2867	It is expensive for most of the locals.	anger	negative	1
9761	Of the two convicted, Iman Mohamed Rafik of Morocco was jailed for four years and eight months, while Kamel Hamroui received a sentence of three years and four months.	sadness	negative	1
9491	A close vote was expected as the last opinion poll a month ago indicated a small advantage for the "yes", but a substantial 16% of non-decided.	eagerness	positive	1
9846	Since that release, further games were developed: Grand Theft Auto: Vice City, and Grand Theft Auto: San Andreas.	joy	positive	1
9350	At least 25 per cent of the UK's mail moves through London, even if its end destination is elsewhere.	none	neutral	0
11448	Big band and swing music were considerable influences upon his style and musical development, and he said that, â€œBands like Glenn Miller, Les Brown, Tommy Dorsey, Harry James and Artie Shaw were very popular when I was a kid.	joy	positive	1
1779	He claims that he would and likely will do it again, though he said he appreciated that it would appear cynical.	eagerness	negative	1
10352	Symptoms of the illness include fatigue, headache, high fever, vomiting, and eventually coma.	fear	negative	1
2667	"Broadly Neutralizing Anti-HIV Antibody 4E10 Recognizes a Helical Conformation of a Highly Conserved Fusion-Associated Motif in gp41" â€” Immunity, February 2005	none	neutral	0
863	"White Noise never gives skeptics a chance to enjoy the film.	sadness	negative	1
9481	The cordon had been largely lifted at 6am BST after the centre was sealed off for most of the night.	calmness	positive	1
1459	Tuesday, January 25, 2005  TAIPEI, Taiwan â€”Taiwanese President Chen Shui-bian has chosen Frank Hsieh, a leading member of his pro-independence Democratic Progressive Party, as the new Premier of the Republic of China.	joy	positive	1
2176	Police said that two people were injured.	sadness	negative	1
4210	The Cardinal were led by Pac-10 Freshman and Player of the Year Candice Wiggins with 21 points and Susan King Borchardt with 16 points, including 4 of 5 shooting from 3 point range.	pleasantness	positive	1
6136	She has a history of filing suits for financial settlements.	sadness	negative	1
3365	Including the following excerpts:  Traditional definition of marriage: "Same-sex marriage cannot be prohibited solely because California has always done so before."	disgust	negative	1
225	A CBS panel is looking into that report.	none	neutral	0
8092	Wednesday, June 8, 2005 SĂ£o Paulo, Brazil â€” Edson Cholbi Nascimento, also known as Edinho, son of the Brazilian former soccer player PelĂ© was arrested by Brazilian police.	disgust	negative	1
4548	Many came with personal firearms, cell phones or walking canes.	none	neutral	0
2799	It could also advise travel restrictions to and from areas of high infection, but would not be able to enforce any such measures.	sadness	negative	1
686	Meanwhile, the Iranian men are understood to be receiving medical treatment, some having broken their fast after more than two weeks of starvation.	calmness	positive	1
9381	Teams of rescue workers looking for human remains are working alongside forensics experts in a "meticulous" search to find evidence.	eagerness	negative	1
6108	The BBC/ITV exit poll predicted Tony Blair a majority of 66 seats, which continued to be forecast as the final result as declarations were made.	joy	positive	1
8930	"It feels like a nightmare," said Danny Heredia Jr., father of Danny Heredia III.	sadness	negative	1
2674	The Syrian Government, which backed the government of Mr Karami said that the matter was "an internal affair" for Lebanon.	eagerness	positive	1
9142	Dagestan borders Chechnya, which has a long history of uprisings against Russian rule.	anger	negative	1
8879	He returned to the United States and joined the Marines in whose service he spent the remainder of the war.	none	neutral	0
2030	The Recorded Crime Statistics also have a significant amount of accompaning metadata.	none	neutral	0
4316	We do not accept insinuations against comrades.	anger	negative	1
6566	He wounded 14 others.	disgust	negative	1
441	JPL spokesperson D.C. Agle confirmed that the van was from the facility.	calmness	positive	1
1062	The longest bridge in the world is the Lake Pontchartrain Causeway in Louisiana, USA, which is 23 miles long.	none	neutral	0
663	Neither does it categorically oppose it.	fear	negative	1
11220	Amtrak and Union Pacific reported delays resulting from the wreck.	disgust	negative	1
9524	The man who was detained is JosĂ© Adalberto Vieira da Silva, 39, Organization secretary of the Workers' Party from CearĂ¡ and the adviser of state deputy JosĂ© Nobre GuimarĂ£es.	sadness	negative	1
9004	According to an article published by the newspaper O Estado de SĂ£o Paulo on July 1, at least two of these farms do not exist.	disgust	negative	1
8959	Despite numerous warnings the international community did not take serious action to prevent the atrocities, which included hacking people to death with machetes, and forcing people into buildings that were then destroyed with bulldozers.	disgust	negative	1
5972	That just gets hard.	anger	negative	1
6387	Police officials confirmed a bomb explosion at the Zay Cho market, yet the military-government of Myanmar did not provide any details about the incident.	anger	negative	1
7525	Jobs said that Apple has 109 retail stores, with one million visitors per week, creating over $500 million yearly in revenue.	joy	positive	1
10764	In 2003, he was elected to the House of Representatives for Ibaraki 7th constituency for the House of Representatives.	joy	positive	1
9704	Police were granted more time to question the boy, who cannot be named, before charging him with the attacks of four primary school girls in Salford, Manchester.	disgust	negative	1
8151	The government succeeded in stopping the creation of the commission.	joy	positive	1
233	Mr. Kuchma's remarks, which came as Ukraine's Supreme Court heard complaints of electoral fraud involving perhaps millions of ballots in the November 21 presidential election, represented the collapse of what had been the government's united position that Prime Minister Viktor F. Yanukovych won the election.	disgust	negative	1
9600	The spokesperson added, "No decision on the future posture of UK forces in Iraq has been taken.	fear	negative	1
9903	Saturday, July 16, 2005  Australian poker player Joseph Hachem outlasted nearly 6,000 other players and a final table that lasted until nearly 7:00 AM local time to win the 36th World Series of Poker main event title.	joy	positive	1
5773	Tuesday, April 19, 2005   In a convoy ambush Monday in southeastern Afghanistan, 8 Taliban rebels were killed and 16 captured after a fire fight that ended after Afghan coalition forces called in U.S. air power for support.	disgust	negative	1
2955	Over 300 people directly suffered the effects of mercury poisoning.	sadness	negative	1
3335	Grenhalg says that he only suggested for Fraga not spreading informations that were not real.	disgust	negative	1
3503	"Right now people are angry.	anger	negative	1
2190	Earlier reports said that there were as many as three gunmen but police now believe that there was only one gunman.	anger	negative	1
2629	One common analogy in use is, "Just like one cigarette is unlikely to cause cancer on its own, one meal containing Sudan Red is also unlikely to cause cancer."	fear	negative	1
5777	U.S. ground forces were also involved in the fighting where several weapons and two satellite phones were seized from the rebels.	anger	neutral	1
8544	The three teams running Bridgestone tires - Ferrari, Jordan and Minardi - were therefore able to compete without any safety concerns.	calmness	positive	1
4890	We recognise that the effects of physical, psychological and sexual abuse did not end when these children became adults."	anger	negative	1
5507	Qin Gang said that China reserved "the right to take further reaction," according to Xinhua.	eagerness	neutral	1
2593	All computers immediately went down.	sadness	negative	1
3043	Maskhadov has condemned any crime against civilians.	disgust	negative	1
5890	You ran the Boston Marathon originally two years ago?	disgust	neutral	1
390	They accused Murphy of fondling them and performing oral sex on them.	anger	negative	1
5360	If that also applies to planes passing over U.S. soil is a matter of interpretation."	fear	negative	1
6290	By studiously avoiding too many references to business, the thrust of his address sought to reassure the small property holder class, rather than big business and other elite investors.	calmness	positive	1
5711	The Imitation Game involved playing a "gender guessing game", wherein two human subjects, a male and a female, communicate via computer chat to the judge.	none	neutral	0
5102	She also denied reports that a cooler had been seized from her home during the search.	anger	negative	1
2385	Five times Tour runner-up and 1997 winner Jan Ulrich said in response to the news, "It's good that he is there.	joy	positive	1
1001	No reporters have so far been able to reach Wells Fargo for comment.	sadness	negative	1
11820	As one of Canada's most diverse cities, Brampton is home to more than 8,000 Filipino residents with a distinct culture, and I am pleased to be able to celebrate that culture with this agreement."	joy	positive	1
6431	The amount of information that Abigail has managed to give us is extraordinary given her current condition.	joy	positive	1
7090	Authorities gave the "all-clear" signal a few minutes after the evacuation.	pleasantness	positive	1
4205	This was Harvard's first loss in 22 games, who ended the season with a 27-7-3 record.	sadness	negative	1
5750	Another important objective was the awarding of more 3G licenses to mobile phone operators and more comprehensive online tax payment services.	eagerness	positive	1
3996	I was scared, but I felt safe within the group,â€ she said.	calmness	positive	1
1282	It will warn against many types of natural disaster including wildfires, floods, droughts, volcanic eruptions and tsunamis.	calmness	positive	1
7222	Participants in the trial will be able to download selected BBC television and radio programmes.	joy	neutral	1
10653	Sunday, July 31, 2005  According to the Sunday Times, Slobodan MiloÅ¡eviÄ‡, a former Serbian President currently standing trial before the International Criminal Tribunal for Yugoslavia accused of war crimes, may serve his sentence in Russia if convicted.	anger	negative	1
8190	Besides the commission to investigate the Post Office scandal, another Congress' special commissions were suggested by non-government members of Brazilian Senate: a commission to investigate the IRB scandal and another one to the investigation of Roberto Jefferson's allegations.	disgust	negative	1
2659	Dennis Burton of Scripps and colleagues have now described the structure of one of these, called 4E10.	none	neutral	0
8321	Police have not yet been able to identify the bodies, because of their physical state.	disgust	negative	1
884	This was compensated for during flight, however the fuel lost in the process limited final stages of the burn and was responsible for the payload not achieving orbit A Boeing spokesman, Robert Villanueva, agreed that many flight objectives were achieved, but did not call the launch a success.	sadness	negative	1
6682	Western Romania has recently faced a week of heavy rain, which has caused heavy flooding in some areas, and in other areas has damaged infrastructure.	disgust	negative	1
3821	The comparison between the structures found in the T-rex and a modern day Ostrich shows a remarkable similarity.	joy	positive	1
8524	Since then it has been edited over 150 times.	anger	negative	1
1118	Mahmoud Abbas was elected on a platform of curbing the activities of the terrorists and pursuing peace with Israel.	calmness	positive	1
4960	Her sister said a doctor would visit her in prison to assess her condition.	sadness	negative	1
6013	No.	none	neutral	0
3096	Pascoal, the former police officer Reginaldo Rocha de Souza and the alleged drug dealer Alexandre Alves da Silva are in trial because they are accused of murdering the police officer Walter Ayala in September 1997.	anger	negative	1
11521	This is not about money, this is about justice."	pleasantness	positive	1
1226	The police have not been able to interrogate the diplomats because of their diplomatic immunity.	disgust	negative	1
10107	His ability to affect a near-perfect Scottish accent made him a natural for the role of Scotty, according to producers at the time.	pleasantness	positive	1
9503	The storm came 10 months after Hurricane Ivan, which struck the panhandle and Mobile Bay region last year.	sadness	negative	1
382	Most victims mentioned sleep disturbances and chronic insomnia, as well as behavioral inhibitions, phobias and fears.	fear	negative	1
6096	It's actually in Cape Elizabeth.	joy	positive	1
2759	Juveniles are also more vulnerable to negative influences and outside pressures, including peer pressure.	sadness	negative	1
11318	The explosion wounded two other people.	sadness	negative	1
8680	Five people were hospitalized for injuries.	sadness	negative	1
9033	With the launch of Toon Disney, their competitor Canal Digital is also able to broadcast the Disney Channels.	eagerness	positive	1
2909	The proposals were announced by the British Culture Secretary Tessa Jowell in the House of Commons.	eagerness	positive	1
11595	Monday, August 15, 2005  The Third Ashes test ended in a draw as England ended 1 wicket short of victory.	calmness	positive	1
10897	FL Group has bought 11% in easyJet.com and has shown an interest in buying more.	eagerness	positive	1
7025	Benson-Pope reported that observations from the inspection revealed that, contrary to the agreed code of practice:  46% of the fishing fleet were not using equipment to scare sea birds away from vessels, with a further 8% only using it intermittently.	disgust	negative	1
8174	A new Congress' special commission was proposed by some Brazilian senators, so Jefferson's allegations could be investigated.	anger	negative	1
703	How can we prove our case when the authorities will not acknowledge the independent information we have provided?"	fear	negative	1
5930	I like to be able to pursue other interests as well.	eagerness	positive	1
4735	"That would lead to the small muscles in the foot actually constricting, the toes bending over and a deformed .... foot that is sort of clawed over and doesn't have good sensation," said plastic surgeon, Mr Robert Love today, on Australia's ABC Radio.	disgust	negative	1
10671	Å½iliÄ‡'s appearance caused disturbance among some of Rijeka's fans, Armada, who did not approve of having a Serbian player in their outfit.	disgust	negative	1
1088	The Huygens probe took a total of over 300 black and white photographs during its brief mission.	eagerness	positive	1
7380	The MST march to Brasilia was organized by Via Campesina, an international organization in support of rural worker's rights and sustainable agriculture.	joy	neutral	1
8584	We are ensuring that the lessons learned will benefit the police service."	pleasantness	positive	1
7759	The Crazy Frog ringtone, long marketed to children and teenagers was last week launched as a single - and promptly proved more popular than both Coldplay's comeback release, Speed of Sound and last weeks number one by Oasis.	pleasantness	positive	1
6314	Italian officials who participated in the investigation are said to have disagreed with its findings.	disgust	negative	1
9576	Materials used to make explosives were also found at one of the houses in Leeds.	fear	negative	1
5457	Meridian executives were unavailable for comment.	sadness	negative	1
10894	Eimskip, a shipping company in Iceland, recently bought the shipping division of Mearsk.	none	neutral	0
486	Two others were wounded.	sadness	negative	1
9235	A rejection vote became the expected outcome when the European People's Party, initially in favour of the directive, decided to reject it.	anger	negative	1
2096	Saturday, February 12, 2005  Gaza â€”Hamas announced that it will continue its undeclared ceasefire while it considers whether to officially join a ceasefire with Israel declared this week by the Palestinian Authority and the Israeli Government at a conference in the Egyptian resort of Sharm el-Sheikh.	calmness	positive	1
4442	But traditional phone companies like SBC and Verizon have been upgrading their copper wire telephone networks to fiber optic.	eagerness	positive	1
11165	The bay oyster population has suffered drastic declines from disease over the last two decades.	anger	negative	1
63	They have been accused of bribing Brazilian federal police officers.	anger	negative	1
9119	"This is very, very positive indeed."	pleasantness	positive	1
2365	The injured were transported to hospitals.	calmness	positive	1
6962	Squyres also noted: "We've gotten dug in before and gotten out just fine, so this isn't cause for immediate concern."	calmness	positive	1
7629	The filibuster is a form of extended debate in which senators hold the floor by speaking continuously, often on unrelated topics, with the purpose of delaying a decision.	disgust	negative	1
7166	His name has been cited in several corruption scandals inside France, though he has not been convicted.	disgust	negative	1
7680	By comparison, Old Faithful Geyser discharges 3,700 to 8,400 gallons during a typical 1.5 to 4.5 minute eruption.	none	neutral	0
8305	Sunday, June 12, 2005  American millionaire and adventurer Steve Fossett and his co-pilot Mark Rebholz are planning to recreate John Alcock and Arthur Whitten Brown's historic first non-stop transatlantic flight of 1919.	eagerness	positive	1
6347	A withdrawal by Romania would deal a blow to the US-led Coalition of the Willing.	fear	negative	1
9395	Iger has shown great interest in building relationships back up with many companies who have refused to work with Disney until Eisner leaves, such as Pixar Animation and George Lucas.	pleasantness	positive	1
5520	Neutraceutical claimed in its lawsuit that the product "has been safely consumed" for hundreds of years and is not harmful at low ephedrine product levels.	pleasantness	positive	1
8836	The moment we start doing things correctly, injustice will reduce, and corruption will also reduce.	eagerness	positive	1
8740	"How can we be sure they were really negative?"	fear	negative	1
2471	Monday, February 21, 2005  The Romanian Government has made plans and identified its aims for the next privatisation program which will end in 2006.	eagerness	positive	1
1957	The largest opposition party, the Socialdemokraterne (Social Democrats) led by Mogens Lykketoft focused on employment, which they claim has decreased under the current government.	pleasantness	positive	1
1097	He was accused of assaulting prisoners for fun.	disgust	negative	1
11588	Australia came close to victory themselves, however Steven Harminson took the wicket of Michael Kasprovic to clinch victory on the fourth day of the game.	joy	positive	1
806	It should not be a surprise nothing happened today.	calmness	positive	1
11136	After Mr. Humar was back in the base-camp, the mission medic Dr. Anda Perdan said he has some very beginning of chilblains on his toes, but she expects there will be no serious consequences.	disgust	negative	1
1709	Moglen, one of the world.s leading experts on copyright law as applied to software, will run the new Law Center from its headquarters in New York City.	eagerness	positive	1
