ID	SENTENCE	DOMINANT	POLARITY	AGREEMENT
10235	"How can they not be cured?	disgust	negative	1
10717	"I consider the insistence on pressing ahead with cases that would be marginal even if properly prepared to be a severe threat to the reputation of the military justice system and even a fraud on the American people," Maj Preston wrote.	anger	negative	1
1201	One soldier's defence lawyer has stated that the soldiers were following orders, having been told to "work [the prisoners] hard."	anger	negative	1
2716	Pennant received a sentence of three months imprisonment.	sadness	negative	1
8966	The radiation is, however, still within the allowed limits according to SSI.	calmness	positive	1
2276	Eight thousand Israelis will be evacuated from the Gaza Strip and four settlements in the northern West Bank removed.	none	neutral	0
8761	Television cameras captured the tragic discovery of the boys on film.	sadness	negative	1
1742	The Director of the State Anti-Pornography Office, Liu Binjie, said that the Chinese government will concentrate on combating illegal publications: pirated textbooks, electronic publications and illegal journals that may have negative influence on the youth.	anger	negative	1
9	The Haaretz had initially reported that former prime minister Mahmoud Abbas was selected by the Fatah central committee as their candidate for president, but Abbas has denied this, saying, "the matter is still being discussed."	fear	negative	1
71	Accordingly, it is essential that the State, with the assistance of the International Community, promote mutual understanding and tolerance among its various ethnic and religious groups.	pleasantness	positive	1
10	There have also been conflicting reports on whether or not jailed Palestinian leader Marwan Barghouti will run.	fear	negative	1
361	Lycos' approach is to make it more expensive to maintain servers that send spam.	pleasantness	neutral	1
236	Western election observers have expressed doubts over the vote's credibility.	disgust		1
16	Unfortunately they arrived too late for the funeral and the delegation watched only part of the funeral activities.	disgust	negative	1
13	A win by Barghouti could put Israel in an awkward spot; however an Israeli official said this week that he would not be freed, and a landslide win by Barghouti would signify to them that the Palestinians were not yet ready for peace.	disgust	negative	1
379	Many said they had felt — and still feel — insecure and fearful, humiliated, ashamed and guilty; depressed, anxiety-ridden and hopeless.	sadness	negative	1
26	He said it is now up to the Europeans to decide whether or not to accept their decision.	disgust	negative	1
394	The jury indicated that they found the women's statements unreliable.	disgust	negative	1
39	Iran has claimed to be using its nuclear program for only peaceful nuclear energy, rather than for nuclear weapons, but there are concerns in the European Union and the USA as to whether they are being truthful.	disgust	negative	1
28	U.S. Secretary of State Colin Powell, says that Iran's nuclear program is intended to make nuclear weapons.	fear	negative	1
601	She is the first African woman to win the Peace prize, and the 12th woman to win the prize since its inception in 1901.	pleasantness	positive	1
45	The authorities are cautious to release any information concerning the case, as this could jeopardize both the investigations and Ms. Souza's life.	fear	negative	1
29	Iran authorities have insisted that their nuclear ambitions are limited to generating electricity from atomic energy plants, not making bombs.	pleasantness	positive	1
602	The Nobel committee cited "her contribution to sustainable development, democracy and peace" as the reasons for awarding the prize.	pleasantness	positive	1
48	Powell has said that it was always his intention to serve only one term.	joy	positive	1
32	The program has not been condemned by the United States.	fear	negative	1
890	The US Air Force - was very, very happy."	joy	positive	1
49	The San Gabriel Valley Tribune said that Powell often had disputes with Bush Administration officials holding what the newspaper termed "more hawkish" views.	disgust	negative	1
35	Uranium is a chemical element which can be used in nuclear weapons and nuclear power plants.	disgust	negative	1
905	The US Air Force - was very, very happy."	joy	positive	1
807	The catastrophic quake that caused the fatal tsunamis was measured to 9 on the same scale.	fear	negative	1
57	If they recommend that that is the course of action, then of course it would be suspended," Mr Beattie was quoted as saying.	disgust	negative	1
38	Uranium hexafluoride cannot itself be used in a nuclear weapon, but can be enriched into weapons-grade uranium, or it can be converted into plutonium in a nuclear reactor.	calmness	neutral	1
963	Carter is said to be 'unhappy'.	sadness	negative	1
809	In Thailand, rumours about a new Tsunami is causing panic among the several thousand already injured.	fear	negative	1
70	May your government work untiringly to settle disputes and conflicts through dialogue and negotiation, having recourse to military force only as a last resort.	eagerness	positive	1
977	They hope that by winning by a large mandate Abbas will have a strong platform to pursue his policies of negotiation with Israel.	eagerness	positive	1
878	The law is intended to promote donating towards the tsunami relief effort.	pleasantness	positive	1
83	If there is some trouble with the accelerated graphical environment configuration, this allows the user to switch to the unaccelerated one.	calmness	positive	1
43	"I hope this all finishes well and that I can go back to playing football again," he was quoted by Reuters on November 9.	eagerness	positive	1
1089	"The Huygens scientists are all delighted.	joy	positive	1
85	This distribution is primarily intended for Brazilian users, although anyone can use it.	joy	positive	1
1192	It is set to be the most expensive inauguration celebration in U.S. history.	disgust	negative	1
97	The Macedonian parliament will meet on Thursday to decide whether or not to accept his resignation.	disgust	negative	1
1270	Opportunity and Spirit successfully completed their primary three-month missions on Mars in April 2004.	pleasantness	positive	1
111	Donner put forth the proposal shortly after the murder of Dutch filmmaker Theo van Gogh, but denied that Van Gogh's death had anything to do with the proposal.	anger	negative	1
1304	She's actually intelligent, articulate and strong-minded."	pleasantness	positive	1
115	Without their support, the motion could not be passed.	joy	positive	1
56	"That will depend entirely on the investigators, they've not made any recommendations yet — some of them are still arriving.	eagerness	neutral	1
1384	German legislation allows prosecution for war crimes, crimes against humanity, and genocide regardless of where the crime occurred or of the nationality of the accused.	pleasantness	positive	1
1000	Barclays refused to comment on market speculation (it is standard for all corporations to consistently refuse to comment on all merger speculation).	disgust	negative	1
117	Although the Dutch criminal code already makes blasphemy illegal, the law has only been enforced three times since the 1930s.	disgust	negative	1
1561	They are aimed to allow the easy reuniting of families which are split between the island and the mainland for the celebrations.	pleasantness	positive	1
153	US officials have throughout 2004 repeatedly called for China to end this practice.	disgust	negative	1
60	His reason for not subjecting them to this degree of open scrutiny is that it would have the perverse effect of pushing them into refusing to cooperate with the investigation at all.	disgust	negative	1
1622	"Thank God, thank God."	calmness	positive	1
1163	Even in death, the government continues to fear that his name might ignite discontent among impoverished farmers, intellectuals, the unemployed and others who want to see sweeping political reforms.	eagerness	positive	1
155	even with a fixed exchange rate this process could only go on for so long before the entire Chinese market becomes valued differently.	fear	negative	1
1664	He also wrote a regular column in Maariv, wrote numerous plays, and created several films, amongst which are Sallah (סלאח שבתי), which won two Golden Globe awards and was nominated for an Academy award, and The Policeman (השוטר אזולאי), which won one Golden Globe award and was nomniated for an Academy Award.	pleasantness	positive	1
160	Four of them are still hospitalized.	sadness	negative	1
72	This will enable the people of the region to create an environment that is not only committed to justice and peace but is also capable of sustaining the necessary economic growth and development integral for the well-being of your citizens and the country itself."	pleasantness	positive	1
1665	He won many awards over the years, including the Israeli Nordau Prize for Literature (1953), the Israeli Sokolov Prize for Journalism (1958), the Israeli Kinor David Prize (1964), and the Israel Prize for Lifetime Achievement (2002).	pleasantness	positive	1
179	However, Bulgaria and Romania have announced that they intend to recoup as much as possible of the debt owed them by Iraq, claiming that the inflow of cash from Iraq is essential to their respective economies.	pleasantness	positive	1
78	According to its developers, Big Linux aims to be easy to use and comes with many programs that are used by home users and offices.	eagerness	positive	1
2001	But this knowledge little says about the potential of creativity, knowledge, and ability of a youth who intends to enter the diplomatic course.	eagerness	positive	1
180	They have, however, indicated their willingness to discuss rescheduling of payments on the debt.	calmness	positive	1
81	The graphical environment (known as X11) can have several configurations separated by kernel.	pleasantness	neutral	1
2187	None of the frightened shoppers confronted the gunman before his surrender.	fear	negative	1
187	Russia has forbidden the entrance of Brazilian meat in their country because there was a suspection of Brazilian cattle contamination by aftosa fever.	pleasantness	positive	1
82	In this way, the user can have an accelerated graphical environment configuration and an unaccelerated graphical environment configuration at the same time.	pleasantness	positive	1
2239	It is wonderful to be a part of this struggle and this is the contribution of Notre Dame."	joy	positive	1
203	They accuse SOA graduates of been responsible of death squads, drug deals, murders, rape and torture.	disgust	negative	1
2383	Armstrong, who suffered from testicular cancer from 1996 to 1998, has won six straight Tour de France titles; a feat no-one else has achieved.	pleasantness	positive	1
204	They say the school is responsible by these acts and that many techniques of torture its graduated students have used in their countries had been learned at the military American school.	disgust	negative	1
84	Big Linux can be downloaded without charge at Big Linux downloads.	joy	positive	1
3002	If the frequency of the light is close to that of the shield, the light scattered by the object will be negligible compared to the light scattered by the shield.	none	neutral	0
206	Pro-SOA say the school was important in the maintenance of the security in the Latin America and United States during Cold War.	pleasantness	positive	1
3003	For visible light, silver and gold can be used as metals, for other frequencies, such as infrared and ultra-violet, other metals will have to be used.	none	neutral	0
207	A list of death victims by communist groups between 1935-1972 only in Brazil can be seen at the Ternuma (Terrorism never), a Brazilian alleged anti-terrorism webpage.	sadness	negative	1
98	The BBC quoted Kostov, who was appointed last May, to have said that "there is no will for genuine teamwork" within the coalition, and that one of the parties in the current government has been promoting corruption and nepotism.	disgust	negative	1
3019	The 'Taiwan independence' secessionist forces must abandon their secessionist stand and stop all 'Taiwan independence' activities."	fear	negative	1
1915	Prime Minister Sharon said that the agreement is part of the goal of "quiet, dignified and peaceful lives for all the nations in the Middle East".	pleasantness	positive	1
208	Also, the US Department of Defense maintains a list of significant terrorist incidents between 1961-2003, among them are several crimes committed by communist groups.	pleasantness	positive	1
100	Kostov himself was not a member of any of the coalition's parties.	calmness	neutral	1
3061	U.S. forces withdrew in 1984 after a suicide attack killed 241 Marines.	sadness	negative	1
1959	They also wanted increasingly tough immigration restrictions.	sadness	negative	1
215	USA deny they supported dictators and they protest against Fidel Castro, the long-time dictator of Cuba, who has received support, military and economic help from USSR for a long time.	anger	negative	1
3112	His son Anzor Maskhadov, aged 29, has quickly emerged as the most likely candidate to carry on his father's work.	eagerness	positive	1
1982	However, the decision proposed by the Ministry of External Relations caused some controversy.	anger	negative	1
216	SOA officials say thousands of soldiers have been trained and about 300 of them have been accused of human rights violations.	disgust	negative	1
3126	Maskhadov denied any involvement in terrorist acts.	anger	negative	1
219	"If they have 10,000, then we have 10,001," organizer Miriam Tidwell told Associated Press.	eagerness	positive	1
145	This has the effect of making exports from Europe to the USA more expensive, increasing the likelihood that US consumers will buy from a non-EU country.	fear	negative	1
3549	The Georgia winter, more severe than Florida´s, may put a stop to the threat.	joy	positive	1
224	It is reported that Rather's leaving has nothing to do with a report in 2004 regarding US President Bush's National Guard service that was widely reported to be factually false.	anger	negative	1
148	Some European leaders want the United States to take action to increase the value of its exchange rate.	eagerness	positive	1
3587	Inside of me, my son is still alive."	sadness	negative	1
226	Others believe that Rather is stepping down due to this report and investigation.	disgust	negative	1
149	The US though is seen as not wanting to do this, for two reasons:  A low dollar relative the euro means that all exports from the US to Europe are cheaper for Europeans to buy, increasing the likelihood that Europeans will buy US items and thus helping the US economy Many actions which governments have done in the past to bolster unnaturally their currency have been fought by the market, and the market won.	fear	negative	1
3678	"In visible light, the glare of the star completely overwhelms the glimmer of light reflected by the planet," Charbonneau said.	none	neutral	0
234	Amid protests of up to 200,000 over Ukraine's disputed presidential election, officially declared loser Viktor Yushchenko has called on the army and police to join a revolution against the government.	disgust	negative	1
150	The most famous example is George Soros' "breaking of the Bank of England"One side-issue that this discussion might evoke is that of the exchange rate between the dollar and the Chinese yuan, which is fixed by China.	fear	negative	1
3679	"In infrared, the star-planet contrast is more favorable because the planet emits its own light."	pleasantness	positive	1
2528	Opposition parties expressed a range of responses on this hotly contested topic.	anger	negative	1
235	This comes after Yushchenko was symbolically sworn-in by deputies this weekend.	anger	negative	1
152	This makes things from China on average 50% cheaper for a US consumer than they should be.	anger	negative	1
3918	"The secessionist forces plot to stir up public sentiments to embolden themselves.	disgust	negative	1
4117	He is likely to return to Parliament on the basis of his strong hold on the Manurewa electorate seat.	joy	positive	1
243	Congressional lawmakers rejected the proposal in October, although industry experts say the deal had been killed by the Pentagon because of reports stating that the deal had favored Boeing.	disgust	negative	1
4161	They said they did not accept Bakiyev as their leader.	fear	negative	1
3009	Taiwan views the development as violating international norms for peacefully resolving disputes.	anger	negative	1
247	However, no-bid contracts are only open to the company selected by the procuring agency.	anger	negative	1
4214	Strong play by the Cardinal led to a 64-53 lead with 3:27 remaining.	joy	positive	1
248	This leaves no-bid contracts open to accusations of conflicts of interest among the procurement personnel.	anger	negative	1
178	He also expressed optimism that other creditor nations, including neighbors in the Middle East as well as several Eastern European nations, may follow the West's lead in forgiving Iraqi debt.	joy	positive	1
4391	He added that he had "the desire to help so that the newly elected president is legitimate."	pleasantness	positive	1
253	The following is a sequential email exchange regarding Airbus as recorded in the Congressional Record:  Special Asst.	none	neutral	0
4404	Arar denies this allegation.	disgust	negative	1
256	But maybe we should sleep on it."	calmness	positive	1
4642	Nonetheless, the rise of a non-Italian pope in 1978 may be followed by a desire to reclaim the chair by Italians.	anger	negative	1
3417	There were no reports of violence or unrest at the rally.	calmness	positive	1
258	He admits that they were not technically qualified!	anger	negative	1
186	Lula said Brazil will support Russia to enter the World Trade Organization, but Russia did not agree with the end of the embargo of Brazilian meat.	anger	negative	1
4711	The apparent motive of the Saturday attack was to free detainees.	fear	negative	1
3508	The blast caused the largest death toll this year in an area affected by religious conflict and tribal uprisings.	sadness	negative	1
262	What BS .	anger	negative	1
193	Indymedia web site quotes Elizabeth Nadeau, a 27-year-old student, as saying "Prison will not deter us.	eagerness	positive	1
4771	Intentionally being untruthful at a Congressional hearing is considered the crime of perjury.	disgust	negative	1
3519	A county investigator suspects that the explosion was caused by propane gas.	sadness	negative	1
265	should not have been surprised at the slime .	anger	negative	1
4774	"Is that correct?"	fear	negative	1
279	Assistant Secretary of the Air Force for Acquisition Marvin Sambur defended the Air Force's exclusive consideration of Boeing, saying, "This was not a competitive bid process.	eagerness	positive	1
3592	The event stirred national attention as it sparked comparisons to the Terri Schiavo case in Florida.	disgust	negative	1
229	Rather [decided] today that it would be better for him to step down on his own terms."	eagerness	positive	1
3776	The blast caused serious damage to the shopping center, breaking windows, causing false ceilings to collapse, and pillars to warp within a radius of several hundred meters.	fear	negative	1
3862	Her injuries, more serious than initially reported, were caused by a projectile that burst her shoulder open and punctured her lungs.	sadness	negative	1
4023	According to a spokesman for Singh, the Indian prime minister expressed "great disappointment" and said that it could have "negative consequences" for the security of India.	disgust	negative	1
246	Such contracts are often justified by the speed they offer, eliminating a preliminary bid and selection round that may last months.	pleasantness	positive	1
4566	Local, state and federal officers had mobilized in case confrontations arose.	fear	negative	1
268	his day of reckoning will come hopefully."	anger	negative	1
4600	Widespread criticism of the Wolfowitz role in the US build-up to war in Iraq heightened levels of security concerns within the bank as they anticipate his arrival.	disgust	negative	1
273	"An email from Burkhardt & Associates to James Roche advises the Secretary to release fiscal numbers favorable to Boeing, apparently regardless of the facts: "I'd distribute a one page memo saying the per plane cost of the lease will not be greater than x and have x be less than the last lease Boeing did for some commercial entity--or that x is y dollars less than the cost of a new tanker," it said.	disgust	negative	1
288	As the court announced its decision Ukraine's opposition leader Viktor Yushchenko spoke to thousands of his supporters telling them that "This was only the beginning".	disgust	negative	1
295	Although Hayden was clearly out, he refused to walk, insisting after the incident with Craig McMillan in the previous test, that the field umpires called for the video replay, which quickly ruled that he was out.	anger	negative	1
298	Damien Martyn briefly stepped in, but was cheaply dismissed for 7, only to be replaced by Darren Lehmann, who is not out on 28.	disgust	negative	1
4861	“Filthy pigs!	disgust	negative	1
299	The best performance of the innings though, came from Justin Langer, who is currently not out on 144.	pleasantness	positive	1
4962	He added: "The stress and the whole thing and the stomach cramps and the nerves.	fear	negative	1
312	The voter turnout was around 57% of all eligible voters, which number 18 million people in a country of 21.7 million.	pleasantness	positive	1
5317	April 12, 2005In what authorities call a terrible tragedy, a four-year-old boy was killed Sunday afternoon by the family dog.	sadness	negative	1
313	However the PSD did not gain the vote majority needed to declare an outright victory, and it will now proceed to a run-off election against the centre-left opposition.	disgust	negative	1
5480	It is a topic that draws strong views from both sides of the argument, and probably explains why the Commonwealth of Virginia has been strangely quiet on the subject.	anger	negative	1
319	Năstase's PSD+PUR coalition was also supported because they are credited with saving Romania from economic collapse during their presidential and legislative term from 2000 until the present time.	pleasantness	positive	1
5502	Many scandals and kickbacks are documented and criminal prosecutions for bribery, sanctions busting, money laundering and fraud are expected to lead to dozens of arrests in many countries.	disgust	negative	1
322	Băsescu won a majority in Bucharest, Romania's capital, as well as in the wealthier cities of Transylvania.	pleasantness	positive	1
5659	Ethiopian Hailu Negussie won the men's race in 2:11:45.	pleasantness	positive	1
326	Because the PSD+PUR coalition did not gather the majority of the votes (50%+1), it will have to form a governing coalition with the minor parties, a process which is expected to be tedious given the fact that both of the major parties have ruled out entering into a coalition with ultra-nationalist The Greater Romania Party, which obtained around 12% of the vote.	anger	negative	1
5662	The women's wheelchair race was won by Cheri Blauwet, who also won the event in 2004.	pleasantness	positive	1
327	Sunday, November 28, 2004  A more efficient way to produce useable hydrogen has been demonstrated by researchers.	pleasantness	positive	1
5686	Asked about his chances for Tour success, he expressed hope tempered with praise for his opponents.	pleasantness	positive	1
328	It uses very high-temperature electrolysis to separate hydrogen from water, so that hydrogen may be used for energy production.	pleasantness	positive	1
5781	An advisory committee meeting will be held in the fall to ease the transition.	eagerness	positive	1
339	I thank everyone for their thoughts and e-mails, I hope to talk to you when I get my computer back.A diverse group of users, both friends and strangers, have posted over 5,000 comments on the journal, positive and negative, transforming the case into an Internet phenomenon.	joy	positive	1
5866	That is correct.	pleasantness	positive	1
342	She was also a member of the Academic Decathlon team (ACDC) and sang in the choir, a profile that has left many people questioning her involvement in the killing and asking what motive there might be.	disgust	negative	1
345	Monday, November 29, 2004  CAWKER CITY, KANSAS — People in Kansas like to just go have a look at things from time to time, particularly if it is kitchy and big.	joy	positive	1
5875	So congratulations, that's very impressive.	pleasantness	positive	1
5916	Those days tend to be a little bit more mellow.	eagerness	positive	1
5940	We're pretty secluded, so I don't have to worry too much about crazy drivers.	calmness	positive	1
5949	Sometimes it's easier to go straight from home.	eagerness	positive	1
6005	It was pretty neat to see him finishing strong.	pleasantness	positive	1
6032	Yeah, actually, I won $2100.	joy	positive	1
6034	Which is pretty nice.	pleasantness	positive	1
6076	That goes along with being alive in our world.	pleasantness	positive	1